17,153,90,256,1000,0,3,10,17,18
2,154,23,32000,64000,128,32,64,1144,1238
18,155,26,16000,32000,64,8,24,465,350
18,156,225,2000,4000,8,3,6,34,31
16,157,140,2000,32000,32,1,54,141,181
20,158,100,1000,8000,24,3,6,32,46
7,159,320,128,6000,0,1,12,23,28
12,160,800,256,8000,0,1,4,22,34
16,161,300,1000,16000,8,2,112,38,73
4,162,60,2000,8000,65,1,8,92,70
18,163,180,2000,8000,8,1,6,50,42
25,164,250,1000,16000,1,1,8,50,64
22,165,75,4000,16000,16,1,6,66,86
18,166,203,1000,2000,0,1,5,24,21
22,167,60,4000,16000,64,5,8,93,117
18,168,57,4000,16000,1,6,12,132,82
18,169,600,768,2000,0,1,1,16,20
16,170,140,2000,4000,0,3,6,29,28
2,171,23,16000,32000,64,16,32,489,381
22,172,115,2000,8000,16,1,3,50,46
9,173,25,1310,2620,131,12,24,368,102
2,174,23,16000,64000,64,16,32,636,749
18,175,400,4000,8000,0,1,1,32,45
22,176,60,4000,16000,32,1,6,86,95
17,177,75,2000,8000,8,3,24,62,47
28,178,50,4000,32000,112,52,104,397,360
11,179,700,384,8000,0,1,1,24,34
11,180,110,1000,4000,16,1,2,26,30
22,181,92,2000,8000,4,1,6,50,41
20,182,100,1000,8000,24,2,6,26,46
28,183,50,2000,32000,112,52,104,307,341
28,184,30,8000,64000,128,12,176,1150,978
28,185,98,1000,8000,32,2,8,46,50
3,186,400,512,3500,4,1,6,40,24
28,187,124,1000,8000,0,1,8,42,37
9,188,25,1310,2620,131,12,24,274,102
19,189,50,2000,8000,8,1,6,56,44
2,190,23,16000,32000,64,16,32,367,381
12,191,800,256,8000,0,1,4,20,34
26,192,160,1000,8000,16,1,14,60,43
7,193,320,256,6000,0,1,6,33,28
19,194,50,2000,16000,24,1,6,80,82
18,195,1100,768,2000,0,1,1,13,20
11,196,200,1000,8000,0,1,2,36,36
28,197,180,512,4000,0,1,3,21,24
16,198,330,1000,3000,0,2,4,16,23
24,199,200,1000,2000,0,1,2,25,21
5,200,350,64,64,0,1,4,10,15
18,201,115,512,6000,16,1,6,45,35
18,202,900,2000,4000,0,3,6,37,28
18,203,225,2000,4000,8,3,6,40,31
28,204,30,8000,64000,96,12,176,915,919
11,205,220,1000,8000,16,1,2,71,42
30,206,480,512,8000,32,0,0,67,47
22,207,60,2000,16000,64,5,8,74,107
22,208,35,8000,32000,64,8,24,370,270
